entry_time,exit_time,side,entry,sl,tp,exit,outcome,pnl,bars_to_exit
2025-04-09 14:00:00+00:00,2025-04-09 21:00:00+00:00,short,1.277,1.282,1.267,1.282,SL,-40.0,7
2025-04-22 11:00:00+00:00,2025-04-22 15:00:00+00:00,long,1.339,1.336,1.344,1.336,SL,-40.0,4
2025-04-29 15:00:00+00:00,2025-04-30 09:00:00+00:00,long,1.341,1.338,1.346,1.338,SL,-40.0,18
2025-04-29 19:00:00+00:00,2025-04-30 11:00:00+00:00,long,1.341,1.338,1.347,1.338,SL,-40.0,16
2025-05-01 12:00:00+00:00,2025-05-01 14:00:00+00:00,short,1.332,1.334,1.326,1.334,SL,-40.0,2
2025-05-01 15:00:00+00:00,2025-05-06 13:00:00+00:00,short,1.332,1.335,1.326,1.335,SL,-40.0,70
2025-05-02 11:00:00+00:00,2025-05-02 16:00:00+00:00,short,1.329,1.332,1.324,1.332,SL,-40.0,5
2025-05-02 13:00:00+00:00,2025-05-02 16:00:00+00:00,short,1.329,1.332,1.323,1.332,SL,-40.0,3
2025-05-15 09:00:00+00:00,2025-05-15 10:00:00+00:00,long,1.33,1.328,1.335,1.328,SL,-40.0,1
2025-05-15 11:00:00+00:00,2025-05-16 17:00:00+00:00,long,1.329,1.326,1.335,1.326,SL,-40.0,30
2025-05-21 12:00:00+00:00,2025-05-23 10:00:00+00:00,long,1.341,1.338,1.347,1.347,TP,80.0,46
2025-05-27 15:00:00+00:00,2025-05-27 17:00:00+00:00,long,1.356,1.354,1.361,1.354,SL,-40.0,2
2025-06-05 09:00:00+00:00,2025-06-05 15:00:00+00:00,long,1.355,1.353,1.359,1.359,TP,80.0,6
2025-06-09 18:00:00+00:00,2025-06-10 04:00:00+00:00,long,1.356,1.354,1.361,1.354,SL,-40.0,10
2025-06-10 17:00:00+00:00,2025-06-11 15:00:00+00:00,short,1.351,1.354,1.346,1.354,SL,-40.0,22
2025-06-12 11:00:00+00:00,2025-06-13 02:00:00+00:00,long,1.357,1.354,1.363,1.363,TP,80.0,15
2025-06-18 19:00:00+00:00,2025-06-19 04:00:00+00:00,short,1.346,1.349,1.34,1.34,TP,80.0,9
2025-06-19 19:00:00+00:00,2025-06-19 20:00:00+00:00,short,1.342,1.346,1.336,1.346,SL,-40.0,1
2025-06-25 17:00:00+00:00,2025-06-26 02:00:00+00:00,long,1.362,1.36,1.367,1.367,TP,80.0,9
2025-06-27 14:00:00+00:00,2025-06-27 17:00:00+00:00,long,1.374,1.371,1.379,1.371,SL,-40.0,3
2025-07-03 17:00:00+00:00,2025-07-08 15:00:00+00:00,short,1.365,1.368,1.357,1.357,TP,80.0,70
2025-07-03 19:00:00+00:00,2025-07-07 12:00:00+00:00,short,1.365,1.369,1.358,1.358,TP,80.0,41
2025-07-09 10:00:00+00:00,2025-07-09 16:00:00+00:00,short,1.359,1.361,1.353,1.361,SL,-40.0,6
2025-07-15 14:00:00+00:00,2025-07-15 15:00:00+00:00,short,1.344,1.346,1.34,1.346,SL,-40.0,1
2025-07-16 10:00:00+00:00,2025-07-16 18:00:00+00:00,short,1.339,1.341,1.335,1.341,SL,-40.0,8
2025-07-16 15:00:00+00:00,2025-07-16 18:00:00+00:00,short,1.339,1.342,1.335,1.342,SL,-40.0,3
2025-07-31 10:00:00+00:00,2025-07-31 16:00:00+00:00,short,1.326,1.329,1.32,1.32,TP,80.0,6
2025-08-12 09:00:00+00:00,2025-08-12 15:00:00+00:00,long,1.343,1.341,1.347,1.347,TP,80.0,6
2025-08-21 14:00:00+00:00,2025-08-21 18:00:00+00:00,short,1.345,1.348,1.341,1.341,TP,80.0,4
2025-08-22 15:00:00+00:00,2025-08-22 16:00:00+00:00,short,1.341,1.343,1.338,1.343,SL,-40.0,1
2025-09-17 12:00:00+00:00,2025-09-17 21:00:00+00:00,long,1.365,1.363,1.369,1.363,SL,-40.0,9
2025-09-26 12:00:00+00:00,2025-09-26 15:00:00+00:00,short,1.335,1.337,1.331,1.337,SL,-40.0,3
2025-10-08 11:00:00+00:00,2025-10-08 16:00:00+00:00,short,1.341,1.343,1.337,1.343,SL,-40.0,5
2025-10-13 10:00:00+00:00,2025-10-14 09:00:00+00:00,short,1.333,1.336,1.328,1.328,TP,80.0,23
2025-10-17 21:00:00+00:00,2025-10-20 14:00:00+00:00,long,1.343,1.341,1.349,1.341,SL,-40.0,17
2025-10-29 19:00:00+00:00,2025-10-29 21:00:00+00:00,short,1.323,1.325,1.318,1.318,TP,80.0,2
2025-10-31 22:00:00+00:00,2025-11-03 19:00:00+00:00,short,1.314,1.316,1.309,1.316,SL,-40.0,21
2025-11-03 09:00:00+00:00,2025-11-03 19:00:00+00:00,short,1.314,1.316,1.31,1.316,SL,-40.0,10
2025-11-03 15:00:00+00:00,2025-11-03 18:00:00+00:00,short,1.313,1.315,1.308,1.315,SL,-40.0,3
2025-11-05 15:00:00+00:00,2025-11-05 18:00:00+00:00,short,1.303,1.305,1.298,1.305,SL,-40.0,3
2025-11-12 21:00:00+00:00,2025-11-13 10:00:00+00:00,short,1.313,1.315,1.308,1.315,SL,-40.0,13
2025-11-14 10:00:00+00:00,2025-11-14 13:00:00+00:00,long,1.317,1.313,1.324,1.313,SL,-40.0,3
2025-11-20 13:00:00+00:00,2025-11-20 15:00:00+00:00,short,1.306,1.309,1.302,1.309,SL,-40.0,2
2025-11-20 18:00:00+00:00,2025-11-21 21:00:00+00:00,short,1.308,1.311,1.301,1.311,SL,-40.0,27
2025-11-21 09:00:00+00:00,2025-11-21 19:00:00+00:00,short,1.308,1.31,1.303,1.31,SL,-40.0,10
2025-11-21 11:00:00+00:00,2025-11-21 14:00:00+00:00,short,1.306,1.309,1.301,1.309,SL,-40.0,3
2025-11-26 13:00:00+00:00,2025-11-26 14:00:00+00:00,long,1.317,1.314,1.323,1.314,SL,-40.0,1
2025-11-27 14:00:00+00:00,2025-11-28 10:00:00+00:00,long,1.323,1.321,1.328,1.321,SL,-40.0,20
2025-11-27 21:00:00+00:00,2025-11-28 09:00:00+00:00,long,1.324,1.321,1.328,1.321,SL,-40.0,12
2025-12-05 13:00:00+00:00,2025-12-05 18:00:00+00:00,long,1.334,1.332,1.338,1.332,SL,-40.0,5
2025-12-11 22:00:00+00:00,2025-12-12 12:00:00+00:00,long,1.339,1.337,1.344,1.337,SL,-40.0,14
2025-12-23 20:00:00+00:00,2025-12-24 04:00:00+00:00,long,1.349,1.347,1.353,1.353,TP,80.0,8
2025-12-31 15:00:00+00:00,2025-12-31 17:00:00+00:00,short,1.345,1.348,1.341,1.341,TP,80.0,2
2026-01-09 16:00:00+00:00,2026-01-12 03:00:00+00:00,short,1.341,1.344,1.336,1.344,SL,-40.0,11
2026-01-13 15:00:00+00:00,2026-01-13 16:00:00+00:00,long,1.348,1.345,1.352,1.345,SL,-40.0,1
2026-01-14 15:00:00+00:00,2026-01-14 16:00:00+00:00,short,1.344,1.346,1.341,1.346,SL,-40.0,1
2026-01-14 18:00:00+00:00,2026-01-15 14:00:00+00:00,short,1.344,1.346,1.34,1.34,TP,80.0,20
2026-01-19 09:00:00+00:00,2026-01-19 11:00:00+00:00,short,1.339,1.341,1.334,1.341,SL,-40.0,2
2026-01-27 10:00:00+00:00,2026-01-27 14:00:00+00:00,long,1.367,1.365,1.372,1.372,TP,80.0,4
2026-01-28 11:00:00+00:00,2026-01-28 17:00:00+00:00,long,1.379,1.375,1.386,1.375,SL,-40.0,6
2026-01-28 14:00:00+00:00,2026-01-28 17:00:00+00:00,long,1.379,1.376,1.387,1.376,SL,-40.0,3
2026-02-02 13:00:00+00:00,2026-02-02 16:00:00+00:00,short,1.37,1.373,1.364,1.364,TP,80.0,3
2026-02-03 11:00:00+00:00,2026-02-03 17:00:00+00:00,short,1.367,1.369,1.361,1.369,SL,-40.0,6
2026-02-12 18:00:00+00:00,2026-02-17 09:00:00+00:00,short,1.363,1.366,1.357,1.357,TP,80.0,63
2026-02-13 12:00:00+00:00,2026-02-13 15:00:00+00:00,short,1.362,1.364,1.357,1.364,SL,-40.0,3
2026-02-18 15:00:00+00:00,2026-02-18 20:00:00+00:00,short,1.355,1.357,1.351,1.351,TP,80.0,5
2026-02-26 14:00:00+00:00,2026-02-26 17:00:00+00:00,long,1.355,1.353,1.359,1.353,SL,-40.0,3
2026-02-27 11:00:00+00:00,2026-03-02 00:00:00+00:00,short,1.348,1.351,1.343,1.343,TP,80.0,13
2026-03-02 20:00:00+00:00,2026-03-03 10:00:00+00:00,short,1.341,1.345,1.331,1.331,TP,80.0,14
2026-03-02 22:00:00+00:00,2026-03-03 10:00:00+00:00,short,1.34,1.345,1.331,1.331,TP,80.0,12
2026-03-12 15:00:00+00:00,2026-03-13 09:00:00+00:00,short,1.338,1.341,1.332,1.332,TP,80.0,18
2026-03-20 14:00:00+00:00,2026-03-20 16:00:00+00:00,long,1.339,1.336,1.346,1.336,SL,-40.0,2
2026-03-24 12:00:00+00:00,2026-03-24 20:00:00+00:00,long,1.34,1.336,1.349,1.336,SL,-40.0,8
2026-03-26 18:00:00+00:00,2026-03-27 14:00:00+00:00,short,1.335,1.338,1.329,1.329,TP,80.0,20
