trade_id,trade_date,entry_hour,side,entry_time,exit_time,entry,exit,sl,tp,risk_distance,bars_in_trade,pnl,r_multiple,exit_reason,be_activated,mfe_r,mae_r,best_r,worst_r,orb_high,orb_low,atr_at_entry,adx_h1_at_entry,balance_after
14,2025-04-23,9,SELL,2025-04-23 09:45:00,2025-04-23 11:45:00,3312.63,3317.65,3350.069272425284,3260.215018604603,37.43927242528389,25,-6.72803291522884,-0.1341,timeout,False,0.5604,0.2102,0.5604,0.2102,3349.41,3315.86,6.592724252841525,39.27070472868572,10028.835998938572
15,2025-05-01,12,SELL,2025-05-01 12:55:00,2025-05-01 14:55:00,3220.48,3205.49,3239.026949285273,3194.5142710006176,18.546949285273058,25,40.52748765088304,0.8082,timeout,True,0.9204,0.3537,0.9204,0.3537,3238.73,3221.24,2.9694928527293754,31.790208734374293,10069.363486589455
16,2025-05-12,10,SELL,2025-05-12 10:05:00,2025-05-12 12:05:00,3254.47,3227.23,3284.084364456502,3213.009889760897,29.614364456502244,25,46.31020560606198,0.9198,timeout,True,1.2943,0.0588,1.2943,0.0588,3283.57,3268.49,5.143644565019927,38.52079973169524,10115.673692195516
17,2025-05-14,15,SELL,2025-05-14 15:00:00,2025-05-14 15:45:00,3220.09,3199.8327471751672,3234.559466303452,3199.8327471751672,14.469466303452009,10,70.80971584536893,1.4,tp,True,2.1252,0.161,2.1252,0.161,3234.25,3221.48,3.0946630345201793,26.835406982340004,10186.483408040885
18,2025-06-17,9,SELL,2025-06-17 09:35:00,2025-06-17 11:35:00,3386.83,3384.46,3396.4475876955007,3373.3653772262987,9.617587695500788,25,12.550946475044704,0.2464,timeout,False,0.5937,0.522,0.5937,0.522,3396.19,3386.96,2.575876955008528,24.535054889373512,10199.03435451593
19,2025-06-20,9,SELL,2025-06-20 09:45:00,2025-06-20 11:45:00,3340.81,3351.36,3357.9173243051405,3316.859745972803,17.107324305140537,25,-31.448463395240754,-0.6167,timeout,False,0.007,0.8464,0.007,0.8464,3357.62,3342.61,2.9732430514041384,26.371358672191327,10167.585891120689
20,2025-06-25,13,SELL,2025-06-25 13:40:00,2025-06-25 15:40:00,3324.88,3319.67,3333.856233849119,3312.313272611234,8.976233849118671,25,29.507432283496218,0.5804,timeout,False,0.6194,0.5125,0.6194,0.5125,3333.66,3325.73,1.9623384911894357,24.687180616636667,10197.093323404186
21,2025-06-27,9,SELL,2025-06-27 09:40:00,2025-06-27 11:40:00,3287.47,3287.65,3301.2510695387,3268.1765026458197,13.781069538700194,25,-0.6659413455034493,-0.0131,timeout,False,0.4078,0.6052,0.4078,0.6052,3300.9,3289.16,3.510695386999298,28.0559959152098,10196.427382058682
22,2025-07-07,10,SELL,2025-07-07 10:50:00,2025-07-07 12:50:00,3304.06,3309.97,3315.344088818725,3288.262275653785,11.284088818725195,25,-26.701706622499458,-0.5237,timeout,False,0.3066,0.7701,0.3066,0.7701,3315.08,3305.11,2.6408881872531986,30.118165805681727,10169.725675436182
23,2025-07-09,9,SELL,2025-07-09 09:15:00,2025-07-09 11:15:00,3287.89,3286.83,3297.8895441933955,3273.890638129246,9.99954419339565,25,5.390200296870308,0.106,timeout,False,0.234,0.807,0.234,0.807,3297.65,3288.93,2.395441933953681,31.08777548321757,10175.115875733052
24,2025-07-24,9,SELL,2025-07-24 09:30:00,2025-07-24 11:30:00,3371.81,3373.87,3385.5208383965664,3352.614826244807,13.710838396566487,25,-7.6438573987053156,-0.1502,timeout,False,0.4391,0.415,0.4391,0.415,3385.27,3374.38,2.5083839656663525,43.73813637405093,10167.472018334347
25,2025-07-25,10,SELL,2025-07-25 10:40:00,2025-07-25 12:40:00,3353.75,3347.17,3363.6006121951755,3339.9591429267543,9.850612195175472,25,33.95827820397081,0.668,timeout,True,1.0832,0.1665,1.0832,0.1665,3363.4,3355.25,2.0061219517539866,46.34384686164168,10201.430296538318
26,2025-07-28,11,SELL,2025-07-28 11:15:00,2025-07-28 12:00:00,3337.45,3337.45,3344.275748374145,3327.893952276196,6.825748374145405,10,0.0,0.0,breakeven,True,0.7618,0.1362,0.7618,0.1362,3344.05,3337.97,2.2574837414497004,40.52680374591721,10201.430296538318
27,2025-08-01,10,SELL,2025-08-01 10:35:00,2025-08-01 12:35:00,3288.17,3294.38,3300.556819576624,3270.8284525927265,12.38681957662402,25,-25.571891860383975,-0.5013,timeout,False,0.243,0.6523,0.243,0.6523,3300.35,3290.04,2.068195766239823,22.478602549704533,10175.858404677934
28,2025-08-12,9,SELL,2025-08-12 09:50:00,2025-08-12 10:35:00,3347.13,3355.8958370614096,3355.8958370614096,3334.8578281140267,8.765837061409457,10,-50.879292023389674,-1.0,sl,False,0.4073,1.2469,0.4073,1.2469,3355.63,3348.48,2.6583706140941143,32.49277601040719,10124.979112654544
29,2025-10-22,11,SELL,2025-10-22 11:10:00,2025-10-22 11:20:00,4102.63,4102.63,4147.774576632308,4039.427592714769,45.14457663230769,3,0.0,0.0,breakeven,True,1.0311,0.2623,1.0311,0.2623,4146.84,4107.47,9.345766323079824,49.341777269600186,10124.979112654544
30,2025-10-28,9,SELL,2025-10-28 09:10:00,2025-10-28 11:10:00,3956.94,3921.79,3994.7381934611485,3904.022529154392,37.79819346114846,25,47.07804569755683,0.9299,timeout,True,0.9336,0.0799,0.9336,0.0799,3994.1,3959.29,6.381934611486673,38.22938958295705,10172.057158352101
31,2025-11-18,9,SELL,2025-11-18 09:25:00,2025-11-18 10:10:00,4003.67,4025.5663238670218,4025.5663238670218,3973.0151465861695,21.896323867021692,10,-50.86028579176051,-1.0,sl,False,0.2594,1.055,0.2594,1.055,4025.11,4007.61,4.563238670215615,51.374944126044994,10121.19687256034
32,2026-01-08,14,SELL,2026-01-08 14:15:00,2026-01-08 16:00:00,4412.3,4424.38,4438.182538240137,4376.064446463809,25.882538240136455,22,-23.61902397017063,-0.4667,timeout,False,0.1793,0.9164,0.1793,0.9164,4437.78,4415.67,4.025382401372573,32.956767698696325,10097.57784859017
33,2026-01-30,10,SELL,2026-01-30 10:35:00,2026-01-30 12:35:00,5077.74,5077.74,5244.188388387694,4844.712256257228,166.44838838769465,25,0.0,0.0,breakeven,True,0.8139,0.3231,0.8139,0.3231,5241.45,5145.17,27.38388387694509,41.2972240511827,10097.57784859017
34,2026-02-05,14,SELL,2026-02-05 14:20:00,2026-02-05 16:00:00,4820.05,4825.63,4935.286825409646,4658.718444426497,115.23682540964546,21,-2.444725641948147,-0.0484,timeout,False,0.1576,0.44,0.1576,0.44,4933.94,4826.62,13.468254096463118,34.17090413729599,10095.133122948222
35,2026-02-13,13,SELL,2026-02-13 13:25:00,2026-02-13 15:25:00,4938.79,4967.08,4987.144634208248,4871.093512108452,48.35463420824817,25,-29.530914743171568,-0.5851,timeout,False,0.0922,0.772,0.0922,0.772,4986.26,4944.67,8.846342082474766,32.568850972076056,10065.602208205051
36,2026-03-06,15,SELL,2026-03-06 15:55:00,2026-03-06 16:00:00,5101.88,5101.88,5130.971307026552,5061.152170162828,29.091307026551476,2,0.0,0.0,breakeven,True,0.9673,0.021,0.9673,0.021,5129.82,5108.97,11.513070265519302,28.018389121923033,10065.602208205051
37,2026-03-13,9,SELL,2026-03-13 09:25:00,2026-03-13 11:20:00,5096.22,5065.483543230374,5118.174611978305,5065.483543230374,21.954611978304456,24,70.45921545743452,1.4,tp,True,1.5933,0.0843,1.5933,0.0843,5117.7,5098.17,4.746119783049327,39.02396631776398,10136.061423662486
38,2026-03-16,10,SELL,2026-03-16 10:40:00,2026-03-16 12:40:00,4998.11,4981.28,5026.670475220784,4958.125334690902,28.56047522078461,25,29.86468405051148,0.5893,timeout,False,0.6421,0.1807,0.6421,0.1807,5026.0,5002.98,6.704752207840435,50.39104964949161,10165.926107712998
39,2026-03-17,15,SELL,2026-03-17 15:40:00,2026-03-17 16:00:00,5017.13,5016.87,5044.6945935899785,4978.539568974031,27.564593589978358,5,0.4794449044531829,0.0094,timeout,False,0.2775,0.0352,0.2775,0.0352,5044.21,5019.95,4.845935899780674,22.207016115775197,10166.40555261745
40,2026-03-18,13,SELL,2026-03-18 13:35:00,2026-03-18 14:25:00,4980.38,4948.727445401552,5002.98896757032,4948.727445401552,22.60896757031969,11,71.16483886832256,1.4,tp,True,1.5078,0.004,1.5078,0.004,5002.56,4981.59,4.289675703194857,22.311935926989666,10237.570391485773
41,2026-03-19,9,SELL,2026-03-19 09:20:00,2026-03-19 09:45:00,4821.76,4776.250711340447,4854.266634756824,4776.250711340447,32.50663475682359,6,71.66299274040041,1.4,tp,True,1.9353,0.1335,1.9353,0.1335,4853.62,4826.8,6.4663475682406215,45.49079721136245,10309.233384226174
42,2026-03-20,15,SELL,2026-03-20 15:15:00,2026-03-20 16:00:00,4685.25,4670.28,4728.429067766844,4624.799305126418,43.17906776684413,10,17.87083785541719,0.3467,timeout,False,0.5445,0.1533,0.5445,0.1533,4727.42,4685.55,10.090677668443725,31.368476573358354,10327.10422208159
43,2026-03-23,12,SELL,2026-03-23 12:35:00,2026-03-23 14:05:00,4281.47,4384.111880067617,4384.111880067617,4137.771367905337,102.64188006761651,19,-51.63552111040796,-1.0,sl,False,0.5644,1.3498,0.5644,1.3498,4381.61,4302.2,25.018800676170674,51.61997621050898,10275.468700971183
